Iframe
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/48f461ac-a9c3-4c9e-8288-207b588d8a60?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/49efd2a6-1f43-4bbe-a8d8-841a623fd8b1?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/9b211f91-ba27-47e8-b423-a2d8c1b3522d?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/625a8837-01d0-4c83-bfc4-be100346db33?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/da526f14-a044-4273-a589-5beb2e2d4563?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/572361a0-c0cc-46d7-b5b2-57ecfb996644?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/c716436b-21ff-4986-b180-ab6b76e47d2f?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/d1951cd5-dc29-48a1-9563-d062c46902da?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/0b558c76-ed40-4129-9bb7-adf543af03b4?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/f6e70ffd-8b2a-4830-8298-76143afcff3a?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/d888f431-af47-4d40-a4fd-aab321de2c52?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/d2416b8a-8e79-4487-8a53-32b472f75f76?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/2be00339-1ea8-4e3d-8b77-6a569b5cd913?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/179fa6aa-90e4-4f7a-aaff-c258cd70480f?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/4ae5cddd-9ec9-411a-adee-c01c0470bcc2?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/584b7271-5dc2-4ca7-be22-67298b678705?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/c3cd775f-e407-4826-8892-8ac98ab4dae4?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/3dfd8cc5-c935-47b1-8d0a-309352a0438a?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/49980539-eb2d-40a6-b992-eaac406155ff?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/00611efb-0d49-4646-9654-77760191e85b?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/e929583b-8747-4c7c-b1cf-6447a1f4e06a?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/af4f6029-3970-4876-af9b-a795787c946b?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/a9ad8691-74c9-426a-a791-430620cbc59a?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/f3137f3c-2e90-4557-b90f-68ebab20145c?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/e9d31580-f965-462e-95ef-e2c1a7c6e572?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/228757ff-59a1-4642-9688-417bcc9bc1a0/?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/c8ce53ae-df2c-4717-939d-de44c60329d1?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/8bc245bd-7b9c-4d6c-b444-cd1ecd99c100?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/97a4c15e-e098-43e4-8003-3f7b3cf227b3?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/4b8eeb95-1c08-4447-ae80-d2d2591c90bf?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/b87600b7-f601-4f98-ae05-c88b4a2faaf4?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/fc7a7a98-5739-4d4f-8abc-081bf204f7e7?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/44c8dafa-4689-4731-a3a2-24f897198d33?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/673985d2-d00e-4f40-9d4d-36f6e6705570?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/c1eb061a-af1b-40ab-9194-711145aa2394?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/ab775b1e-babe-47e3-b6fa-e152661ed5de?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/38bcc972-fe12-4eb7-b010-0118466e8ba1?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/dbfd3ce0-8ce8-4504-9457-88dcbc0135df?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/b59214ec-4bda-4957-8d31-681522fe8a5c?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/1121e3a2-18f4-40f1-82ca-ba348335ff2c?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/ebb334d9-cb3c-4463-b081-c60dd4abf02b?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/98936cc4-ec8f-4c93-be6f-39ac70bcf71e?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/bfdd3c60-3638-4a81-a1c3-fa0f2aa663ea?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/c676639d-2d40-4928-b00e-94fdaa37b224?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/a1924d13-614c-4f8d-871a-7c752dea2c93?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/fb83d8e0-2958-4f50-a0df-4c30154c8a0c?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/0dab6696-c6d3-4628-9cb4-687f1893cfe3?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/ab8cad37-f6ab-4a87-94ae-c002f0df91cb?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/569b8b94-3f6c-48c8-b6d7-edb3a1325274?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/f1027e5e-8fbd-4c9b-8673-0ada2eaf4648?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://chtbl.com/track/9415G/cdn.simplecast.com/audio/a40ab6/a40ab607-6c05-44d6-b237-5cd4abd47ac6/a9ce20b6-3694-4875-b643-827cc6e45d91/ep_22_alicia_seiger_final_tc.mp3?aid=embed"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/4c924469-e6d5-4dab-a332-8939d6260f36?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/f2dc00b8-e428-4f9e-8ba8-5ed9f38fdbf2?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/67281231-209d-4f06-8eac-54be47cc9564?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/7114a6bd-c09d-44e6-a361-b7de31a4586e?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://cdn.simplecast.com/audio/a40ab6/a40ab607-6c05-44d6-b237-5cd4abd47ac6/7386888b-efd4-41ce-ae5f-0ebae0fdb633/ep_17_adele_morris_final_tc.mp3?aid=embed"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/70831bbe-9887-4f51-84b0-5b76d57f679f?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/a7fb27f5-7cc1-4c97-8530-42faac4a485c?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/8f2178b8-56ff-4bb4-8f96-03028d3c2868?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/54cd32c3-500c-41f4-95cc-d64a654bb2c4?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/846de21d-3b4f-43e3-bb8d-3ccf0c7fb37b?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/4cab0289-50f5-48d8-b689-0a7a29bf9280?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/85acb616-40e4-472c-9e15-6520fbd786ab?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/42475a3c-815c-44c8-a480-1eed942e3b65?dark=true&wmode=opaque"" />"
"<iframe allow=""autoplay *; encrypted-media *; fullscreen *; clipboard-write"" frameBorder=""0"" height=""175"" style={{width:'100%', maxWidth:'660px', overflow:'hidden', borderRadius:'10px'}} sandbox=""allow-forms allow-popups allow-same-origin allow-scripts allow-storage-access-by-user-activation allow-top-navigation-by-user-activation"" src=""https://player.simplecast.com/edb075e9-552f-48ec-a63e-85f064b3a5b3?dark=true&wmode=opaque"" />"
